
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t07-fail-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t07-fail-f.pdf"      "veraPDF test suite 6-2-10-t07-fail-f"      "./"
"digitalcorpora.org/govdocs1/031/031211.pdf"  "digitalcorpora.org/govdocs1/031"    "031211.pdf"      "031211"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/34FCBD5884516FDF9B627F13987339D053F4D45A.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "34FCBD5884516FDF9B627F13987339D053F4D45A.pdf"      "34FCBD5884516FDF9B627F13987339D053F4D45A"      "./"
"digitalcorpora.org/govdocs1/027/027769.pdf"  "digitalcorpora.org/govdocs1/027"    "027769.pdf"      "027769"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U18800.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U18800.pdf"      "U18800"      "./"
"digitalcorpora.org/govdocs1/023/023805.pdf"  "digitalcorpora.org/govdocs1/023"    "023805.pdf"      "023805"      "./"
"digitalcorpora.org/govdocs1/046/046212.pdf"  "digitalcorpora.org/govdocs1/046"    "046212.pdf"      "046212"      "./"
"digitalcorpora.org/govdocs1/021/021222.pdf"  "digitalcorpora.org/govdocs1/021"    "021222.pdf"      "021222"      "./"
"digitalcorpora.org/govdocs1/750/750522.pdf"  "digitalcorpora.org/govdocs1/750"    "750522.pdf"      "750522"      "./"
"digitalcorpora.org/govdocs1/011/011888.pdf"  "digitalcorpora.org/govdocs1/011"    "011888.pdf"      "011888"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t02-pass-g.pdf"      "7.18.1-t02-pass-g"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space/veraPDF test suite 6-2-3-3-t03-pass-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space"    "veraPDF test suite 6-2-3-3-t03-pass-c.pdf"      "veraPDF test suite 6-2-3-3-t03-pass-c"      "./"
"digitalcorpora.org/govdocs1/041/041178.pdf"  "digitalcorpora.org/govdocs1/041"    "041178.pdf"      "041178"      "./"
"digitalcorpora.org/govdocs1/999/999332.pdf"  "digitalcorpora.org/govdocs1/999"    "999332.pdf"      "999332"      "./"
"digitalcorpora.org/govdocs1/003/003711.pdf"  "digitalcorpora.org/govdocs1/003"    "003711.pdf"      "003711"      "./"
"digitalcorpora.org/govdocs1/028/028460.pdf"  "digitalcorpora.org/govdocs1/028"    "028460.pdf"      "028460"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t03-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t03-fail-e.pdf"      "veraPDF test suite 6-6-2-3-3-t03-fail-e"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.4 Embedding/6.2.10.4.1 General/veraPDF test suite 6-2-10-4-1-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.4 Embedding/6.2.10.4.1 General"    "veraPDF test suite 6-2-10-4-1-t01-fail-a.pdf"      "veraPDF test suite 6-2-10-4-1-t01-fail-a"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Database/DB_Iteration_Diagram.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Database"    "DB_Iteration_Diagram.pdf"      "DB_Iteration_Diagram"      "./"
"pdfium_tests/fx/FRC_8.5_part1/FRC_8.5_Widget_V.pdf"  "pdfium_tests/fx/FRC_8.5_part1"    "FRC_8.5_Widget_V.pdf"      "FRC_8.5_Widget_V"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/on-semi download failures - HTML instead of PDF/229915928C7DBA11BA758CE3DE31F9D583A1CFB8.pdf"  "Sample-PDFs-for-format-testing/testset misc 4/on-semi download failures - HTML instead of PDF"    "229915928C7DBA11BA758CE3DE31F9D583A1CFB8.pdf"      "229915928C7DBA11BA758CE3DE31F9D583A1CFB8"      "./"
"digitalcorpora.org/govdocs1/006/006795.pdf"  "digitalcorpora.org/govdocs1/006"    "006795.pdf"      "006795"      "./"
"digitalcorpora.org/govdocs1/002/002831.pdf"  "digitalcorpora.org/govdocs1/002"    "002831.pdf"      "002831"      "./"
"digitalcorpora.org/govdocs1/027/027580.pdf"  "digitalcorpora.org/govdocs1/027"    "027580.pdf"      "027580"      "./"
"digitalcorpora.org/govdocs1/034/034704.pdf"  "digitalcorpora.org/govdocs1/034"    "034704.pdf"      "034704"      "./"
"digitalcorpora.org/govdocs1/950/950335.pdf"  "digitalcorpora.org/govdocs1/950"    "950335.pdf"      "950335"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG168_Softmasks_Vector_part1_X4.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG168_Softmasks_Vector_part1_X4.pdf"      "GWG168_Softmasks_Vector_part1_X4"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul/pdf-hul-39-616615442.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul"    "pdf-hul-39-616615442.pdf"      "pdf-hul-39-616615442"      "./"
"digitalcorpora.org/govdocs1/011/011095.pdf"  "digitalcorpora.org/govdocs1/011"    "011095.pdf"      "011095"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.1 File structure/6.1.10 Filters"    "isartor-6-1-10-t01-fail-b.pdf"      "isartor-6-1-10-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/043/043572.pdf"  "digitalcorpora.org/govdocs1/043"    "043572.pdf"      "043572"      "./"
"digitalcorpora.org/govdocs1/024/024715.pdf"  "digitalcorpora.org/govdocs1/024"    "024715.pdf"      "024715"      "./"
"Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq/504.pdf"  "Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq"    "504.pdf"      "504"      "./"
"digitalcorpora.org/govdocs1/001/001951.pdf"  "digitalcorpora.org/govdocs1/001"    "001951.pdf"      "001951"      "./"
"digitalcorpora.org/govdocs1/009/009465.pdf"  "digitalcorpora.org/govdocs1/009"    "009465.pdf"      "009465"      "./"
"digitalcorpora.org/govdocs1/012/012798.pdf"  "digitalcorpora.org/govdocs1/012"    "012798.pdf"      "012798"      "./"
"digitalcorpora.org/govdocs1/005/005501.pdf"  "digitalcorpora.org/govdocs1/005"    "005501.pdf"      "005501"      "./"
"digitalcorpora.org/govdocs1/027/027799.pdf"  "digitalcorpora.org/govdocs1/027"    "027799.pdf"      "027799"      "./"
"digitalcorpora.org/govdocs1/046/046242.pdf"  "digitalcorpora.org/govdocs1/046"    "046242.pdf"      "046242"      "./"
"digitalcorpora.org/govdocs1/850/850855.pdf"  "digitalcorpora.org/govdocs1/850"    "850855.pdf"      "850855"      "./"
"digitalcorpora.org/govdocs1/015/015468.pdf"  "digitalcorpora.org/govdocs1/015"    "015468.pdf"      "015468"      "./"
"digitalcorpora.org/govdocs1/047/047945.pdf"  "digitalcorpora.org/govdocs1/047"    "047945.pdf"      "047945"      "./"
"digitalcorpora.org/govdocs1/020/020372.pdf"  "digitalcorpora.org/govdocs1/020"    "020372.pdf"      "020372"      "./"
"digitalcorpora.org/govdocs1/999/999362.pdf"  "digitalcorpora.org/govdocs1/999"    "999362.pdf"      "999362"      "./"
"TestData/data/fixtures/PDF/qpdf/form-filled-by-acrobat.pdf"  "TestData/data/fixtures/PDF/qpdf"    "form-filled-by-acrobat.pdf"      "form-filled-by-acrobat"      "./"
"digitalcorpora.org/govdocs1/014/014588.pdf"  "digitalcorpora.org/govdocs1/014"    "014588.pdf"      "014588"      "./"
"digitalcorpora.org/govdocs1/018/018138.pdf"  "digitalcorpora.org/govdocs1/018"    "018138.pdf"      "018138"      "./"
"digitalcorpora.org/govdocs1/033/033031.pdf"  "digitalcorpora.org/govdocs1/033"    "033031.pdf"      "033031"      "./"
"digitalcorpora.org/govdocs1/018/018742.pdf"  "digitalcorpora.org/govdocs1/018"    "018742.pdf"      "018742"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/3F6A219AC4A8D886CCB516D69ABF58AA12BC12.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "3F6A219AC4A8D886CCB516D69ABF58AA12BC12.pdf"      "3F6A219AC4A8D886CCB516D69ABF58AA12BC12"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15626.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15626.pdf"      "141-15626"      "./"
"digitalcorpora.org/govdocs1/002/002861.pdf"  "digitalcorpora.org/govdocs1/002"    "002861.pdf"      "002861"      "./"
"digitalcorpora.org/govdocs1/023/023042.pdf"  "digitalcorpora.org/govdocs1/023"    "023042.pdf"      "023042"      "./"
"digitalcorpora.org/govdocs1/950/950365.pdf"  "digitalcorpora.org/govdocs1/950"    "950365.pdf"      "950365"      "./"
"digitalcorpora.org/govdocs1/041/041617.pdf"  "digitalcorpora.org/govdocs1/041"    "041617.pdf"      "041617"      "./"
"TestData/data/fixtures/PDF/qpdf/shared-form-images.pdf"  "TestData/data/fixtures/PDF/qpdf"    "shared-form-images.pdf"      "shared-form-images"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/125E4A2AFCB220D443CC3494A81CF663CCD757A6.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "125E4A2AFCB220D443CC3494A81CF663CCD757A6.pdf"      "125E4A2AFCB220D443CC3494A81CF663CCD757A6"      "./"
"digitalcorpora.org/govdocs1/001/001377.pdf"  "digitalcorpora.org/govdocs1/001"    "001377.pdf"      "001377"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t07-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t07-fail-d.pdf"      "veraPDF test suite 6-7-2-t07-fail-d"      "./"
"digitalcorpora.org/govdocs1/005/005531.pdf"  "digitalcorpora.org/govdocs1/005"    "005531.pdf"      "005531"      "./"
"digitalcorpora.org/govdocs1/037/037404.pdf"  "digitalcorpora.org/govdocs1/037"    "037404.pdf"      "037404"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/36BA264A071B71E904D7F75D81BB7453676D5D2.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "36BA264A071B71E904D7F75D81BB7453676D5D2.pdf"      "36BA264A071B71E904D7F75D81BB7453676D5D2"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20190225-ADV-01-06-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20190225-ADV-01-06-EN.pdf"      "169-169-20190225-ADV-01-06-EN"      "./"
"digitalcorpora.org/govdocs1/012/012414.pdf"  "digitalcorpora.org/govdocs1/012"    "012414.pdf"      "012414"      "./"
"digitalcorpora.org/govdocs1/048/048855.pdf"  "digitalcorpora.org/govdocs1/048"    "048855.pdf"      "048855"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t29-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t29-fail-k.pdf"      "7.2-t29-fail-k"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG183_16Bit_Images_DeviceGray_x4.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG183_16Bit_Images_DeviceGray_x4.pdf"      "GWG183_16Bit_Images_DeviceGray_x4"      "./"
"digitalcorpora.org/govdocs1/027/027415.pdf"  "digitalcorpora.org/govdocs1/027"    "027415.pdf"      "027415"      "./"
"digitalcorpora.org/govdocs1/021/021282.pdf"  "digitalcorpora.org/govdocs1/021"    "021282.pdf"      "021282"      "./"
"digitalcorpora.org/govdocs1/004/004651.pdf"  "digitalcorpora.org/govdocs1/004"    "004651.pdf"      "004651"      "./"
"digitalcorpora.org/govdocs1/008/008201.pdf"  "digitalcorpora.org/govdocs1/008"    "008201.pdf"      "008201"      "./"
"TestData/data/fixtures/PDF/qpdf/unreferenced-preserved.pdf"  "TestData/data/fixtures/PDF/qpdf"    "unreferenced-preserved.pdf"      "unreferenced-preserved"      "./"
"digitalcorpora.org/govdocs1/019/019048.pdf"  "digitalcorpora.org/govdocs1/019"    "019048.pdf"      "019048"      "./"
"digitalcorpora.org/govdocs1/047/047975.pdf"  "digitalcorpora.org/govdocs1/047"    "047975.pdf"      "047975"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files/veraPDF test suite 6-8-t02-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files"    "veraPDF test suite 6-8-t02-pass-g.pdf"      "veraPDF test suite 6-8-t02-pass-g"      "./"
"digitalcorpora.org/govdocs1/003/003167.pdf"  "digitalcorpora.org/govdocs1/003"    "003167.pdf"      "003167"      "./"
"digitalcorpora.org/govdocs1/009/009904.pdf"  "digitalcorpora.org/govdocs1/009"    "009904.pdf"      "009904"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t03-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t03-fail-c.pdf"      "veraPDF test suite 6-2-4-3-t03-fail-c"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/71120B277417F57C6496F63EE705197262F7AA.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "71120B277417F57C6496F63EE705197262F7AA.pdf"      "71120B277417F57C6496F63EE705197262F7AA"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U16800.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U16800.pdf"      "U16800"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15656.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15656.pdf"      "141-15656"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t13-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t13-pass-b.pdf"      "veraPDF test suite 6-6-2-3-1-t13-pass-b"      "./"
"digitalcorpora.org/govdocs1/029/029205.pdf"  "digitalcorpora.org/govdocs1/029"    "029205.pdf"      "029205"      "./"
"digitalcorpora.org/govdocs1/023/023072.pdf"  "digitalcorpora.org/govdocs1/023"    "023072.pdf"      "023072"      "./"
"digitalcorpora.org/govdocs1/034/034764.pdf"  "digitalcorpora.org/govdocs1/034"    "034764.pdf"      "034764"      "./"
"digitalcorpora.org/govdocs1/038/038314.pdf"  "digitalcorpora.org/govdocs1/038"    "038314.pdf"      "038314"      "./"
"digitalcorpora.org/govdocs1/017/017288.pdf"  "digitalcorpora.org/govdocs1/017"    "017288.pdf"      "017288"      "./"
"digitalcorpora.org/govdocs1/017/017892.pdf"  "digitalcorpora.org/govdocs1/017"    "017892.pdf"      "017892"      "./"
"digitalcorpora.org/govdocs1/045/045801.pdf"  "digitalcorpora.org/govdocs1/045"    "045801.pdf"      "045801"      "./"
"digitalcorpora.org/govdocs1/020/020811.pdf"  "digitalcorpora.org/govdocs1/020"    "020811.pdf"      "020811"      "./"
"digitalcorpora.org/govdocs1/005/005561.pdf"  "digitalcorpora.org/govdocs1/005"    "005561.pdf"      "005561"      "./"
"digitalcorpora.org/govdocs1/037/037434.pdf"  "digitalcorpora.org/govdocs1/037"    "037434.pdf"      "037434"      "./"
"digitalcorpora.org/govdocs1/050/050101.pdf"  "digitalcorpora.org/govdocs1/050"    "050101.pdf"      "050101"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/C/C04B656E9E7B133C9888477FD92AE4D1C02BA94.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/C"    "C04B656E9E7B133C9888477FD92AE4D1C02BA94.pdf"      "C04B656E9E7B133C9888477FD92AE4D1C02BA94"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t05-pass-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t05-pass-l.pdf"      "veraPDF test suite 6-6-2-3-1-t05-pass-l"      "./"
"digitalcorpora.org/govdocs1/051/051804.pdf"  "digitalcorpora.org/govdocs1/051"    "051804.pdf"      "051804"      "./"
"digitalcorpora.org/govdocs1/004/004681.pdf"  "digitalcorpora.org/govdocs1/004"    "004681.pdf"      "004681"      "./"
"digitalcorpora.org/govdocs1/011/011564.pdf"  "digitalcorpora.org/govdocs1/011"    "011564.pdf"      "011564"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/hangs/hang-090214-143518-64.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/hangs"    "hang-090214-143518-64.pdf"      "hang-090214-143518-64"      "./"
"veraPDF-corpus/PDF_A-4e/6.3 Annotations/6.3.1 Annotation types/veraPDF test suite 6-3-1-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-4e/6.3 Annotations/6.3.1 Annotation types"    "veraPDF test suite 6-3-1-t01-fail-a.pdf"      "veraPDF test suite 6-3-1-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/007/007351.pdf"  "digitalcorpora.org/govdocs1/007"    "007351.pdf"      "007351"      "./"
"digitalcorpora.org/govdocs1/018/018198.pdf"  "digitalcorpora.org/govdocs1/018"    "018198.pdf"      "018198"      "./"
"digitalcorpora.org/govdocs1/014/014234.pdf"  "digitalcorpora.org/govdocs1/014"    "014234.pdf"      "014234"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15686.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15686.pdf"      "141-15686"      "./"
"digitalcorpora.org/govdocs1/030/030226.pdf"  "digitalcorpora.org/govdocs1/030"    "030226.pdf"      "030226"      "./"
"digitalcorpora.org/govdocs1/013/013354.pdf"  "digitalcorpora.org/govdocs1/013"    "013354.pdf"      "013354"      "./"
"digitalcorpora.org/govdocs1/045/045227.pdf"  "digitalcorpora.org/govdocs1/045"    "045227.pdf"      "045227"      "./"
"digitalcorpora.org/govdocs1/999/999227.pdf"  "digitalcorpora.org/govdocs1/999"    "999227.pdf"      "999227"      "./"
"digitalcorpora.org/govdocs1/009/009141.pdf"  "digitalcorpora.org/govdocs1/009"    "009141.pdf"      "009141"      "./"
"digitalcorpora.org/govdocs1/900/900023.pdf"  "digitalcorpora.org/govdocs1/900"    "900023.pdf"      "900023"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/136837FA20F813C0E0A6E3115555A556B2F2EE3.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "136837FA20F813C0E0A6E3115555A556B2F2EE3.pdf"      "136837FA20F813C0E0A6E3115555A556B2F2EE3"      "./"
"digitalcorpora.org/govdocs1/002/002726.pdf"  "digitalcorpora.org/govdocs1/002"    "002726.pdf"      "002726"      "./"
"digitalcorpora.org/govdocs1/027/027475.pdf"  "digitalcorpora.org/govdocs1/027"    "027475.pdf"      "027475"      "./"
"digitalcorpora.org/govdocs1/023/023511.pdf"  "digitalcorpora.org/govdocs1/023"    "023511.pdf"      "023511"      "./"
"digitalcorpora.org/govdocs1/000/000143.pdf"  "digitalcorpora.org/govdocs1/000"    "000143.pdf"      "000143"      "./"
"digitalcorpora.org/govdocs1/047/047621.pdf"  "digitalcorpora.org/govdocs1/047"    "047621.pdf"      "047621"      "./"
"digitalcorpora.org/govdocs1/033/033719.pdf"  "digitalcorpora.org/govdocs1/033"    "033719.pdf"      "033719"      "./"
"digitalcorpora.org/govdocs1/050/050954.pdf"  "digitalcorpora.org/govdocs1/050"    "050954.pdf"      "050954"      "./"
"digitalcorpora.org/govdocs1/016/016847.pdf"  "digitalcorpora.org/govdocs1/016"    "016847.pdf"      "016847"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20190225-ADV-01-04-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20190225-ADV-01-04-EN.pdf"      "169-169-20190225-ADV-01-04-EN"      "./"
"digitalcorpora.org/govdocs1/014/014264.pdf"  "digitalcorpora.org/govdocs1/014"    "014264.pdf"      "014264"      "./"
"digitalcorpora.org/govdocs1/021/021147.pdf"  "digitalcorpora.org/govdocs1/021"    "021147.pdf"      "021147"      "./"
"digitalcorpora.org/govdocs1/025/025301.pdf"  "digitalcorpora.org/govdocs1/025"    "025301.pdf"      "025301"      "./"
"digitalcorpora.org/govdocs1/015/015967.pdf"  "digitalcorpora.org/govdocs1/015"    "015967.pdf"      "015967"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/7C791B4AF1C24F9C3548783A1C3CF8A7E187D43D.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "7C791B4AF1C24F9C3548783A1C3CF8A7E187D43D.pdf"      "7C791B4AF1C24F9C3548783A1C3CF8A7E187D43D"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-fail-c.pdf"      "veraPDF test suite 6-7-2-t17-fail-c"      "./"
"digitalcorpora.org/govdocs1/950/950041.pdf"  "digitalcorpora.org/govdocs1/950"    "950041.pdf"      "950041"      "./"
"digitalcorpora.org/govdocs1/999/999257.pdf"  "digitalcorpora.org/govdocs1/999"    "999257.pdf"      "999257"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/1926_Radio News_Vacuum Tubes and there uses.pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "1926_Radio News_Vacuum Tubes and there uses.pdf"      "1926_Radio News_Vacuum Tubes and there uses"      "./"
"digitalcorpora.org/govdocs1/001/001053.pdf"  "digitalcorpora.org/govdocs1/001"    "001053.pdf"      "001053"      "./"
"pdfium_tests/fx/FRC_8.2.4_part1/FRC_13_8.2.4_View_remove_value.pdf"  "pdfium_tests/fx/FRC_8.2.4_part1"    "FRC_13_8.2.4_View_remove_value.pdf"      "FRC_13_8.2.4_View_remove_value"      "./"
"digitalcorpora.org/govdocs1/009/009171.pdf"  "digitalcorpora.org/govdocs1/009"    "009171.pdf"      "009171"      "./"
"digitalcorpora.org/govdocs1/033/033530.pdf"  "digitalcorpora.org/govdocs1/033"    "033530.pdf"      "033530"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/163-20161207-ORD-01-03-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "163-20161207-ORD-01-03-FR.pdf"      "163-20161207-ORD-01-03-FR"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/148-17410.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "148-17410.pdf"      "148-17410"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t22-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t22-fail-a.pdf"      "7.2-t22-fail-a"      "./"
"digitalcorpora.org/govdocs1/032/032046.pdf"  "digitalcorpora.org/govdocs1/032"    "032046.pdf"      "032046"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/sqlite-sample-database-diagram.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "sqlite-sample-database-diagram.pdf"      "sqlite-sample-database-diagram"      "./"
"digitalcorpora.org/govdocs1/032/032650.pdf"  "digitalcorpora.org/govdocs1/032"    "032650.pdf"      "032650"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t09-fail-m.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t09-fail-m.pdf"      "veraPDF test suite 6-7-2-t09-fail-m"      "./"
"digitalcorpora.org/govdocs1/015/015174.pdf"  "digitalcorpora.org/govdocs1/015"    "015174.pdf"      "015174"      "./"
"digitalcorpora.org/govdocs1/047/047047.pdf"  "digitalcorpora.org/govdocs1/047"    "047047.pdf"      "047047"      "./"
