
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t05_a_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t05_a_pass.pdf"      "7.2-t05_a_pass"      "./"
"digitalcorpora.org/govdocs1/999/999437.pdf"  "digitalcorpora.org/govdocs1/999"    "999437.pdf"      "999437"      "./"
"digitalcorpora.org/govdocs1/005/005197.pdf"  "digitalcorpora.org/govdocs1/005"    "005197.pdf"      "005197"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t04_a_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t04_a_fail.pdf"      "7.2-t04_a_fail"      "./"
"digitalcorpora.org/govdocs1/037/037674.pdf"  "digitalcorpora.org/govdocs1/037"    "037674.pdf"      "037674"      "./"
"digitalcorpora.org/govdocs1/018/018817.pdf"  "digitalcorpora.org/govdocs1/018"    "018817.pdf"      "018817"      "./"
"digitalcorpora.org/govdocs1/033/033710.pdf"  "digitalcorpora.org/govdocs1/033"    "033710.pdf"      "033710"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_10_8.2.2_Prev_remove_all.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_10_8.2.2_Prev_remove_all.pdf"      "FRC_10_8.2.2_Prev_remove_all"      "./"
"digitalcorpora.org/govdocs1/000/000353.pdf"  "digitalcorpora.org/govdocs1/000"    "000353.pdf"      "000353"      "./"
"digitalcorpora.org/govdocs1/036/036794.pdf"  "digitalcorpora.org/govdocs1/036"    "036794.pdf"      "036794"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8/8AD3F7DE1C1172B86E1F51B8C97DFEED640855A.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8"    "8AD3F7DE1C1172B86E1F51B8C97DFEED640855A.pdf"      "8AD3F7DE1C1172B86E1F51B8C97DFEED640855A"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/1169252A628F2338C3499AC22D935CDF166C38.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "1169252A628F2338C3499AC22D935CDF166C38.pdf"      "1169252A628F2338C3499AC22D935CDF166C38"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t13-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t13-fail-k.pdf"      "veraPDF test suite 6-6-2-3-1-t13-fail-k"      "./"
"digitalcorpora.org/govdocs1/039/039464.pdf"  "digitalcorpora.org/govdocs1/039"    "039464.pdf"      "039464"      "./"
"digitalcorpora.org/govdocs1/014/014474.pdf"  "digitalcorpora.org/govdocs1/014"    "014474.pdf"      "014474"      "./"
"veraPDF-corpus/PDF_A-1a/6.3 Fonts/6.3.8 Unicode character maps/veraPDF test suite 6-3-8-t01-pass-c.pdf"  "veraPDF-corpus/PDF_A-1a/6.3 Fonts/6.3.8 Unicode character maps"    "veraPDF test suite 6-3-8-t01-pass-c.pdf"      "veraPDF test suite 6-3-8-t01-pass-c"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.4 Embedding/6.2.11.4.2 Subset embedding/veraPDF test suite 6-2-11-4-2-t01-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.4 Embedding/6.2.11.4.2 Subset embedding"    "veraPDF test suite 6-2-11-4-2-t01-pass-a.pdf"      "veraPDF test suite 6-2-11-4-2-t01-pass-a"      "./"
"digitalcorpora.org/govdocs1/750/750657.pdf"  "digitalcorpora.org/govdocs1/750"    "750657.pdf"      "750657"      "./"
"digitalcorpora.org/govdocs1/021/021961.pdf"  "digitalcorpora.org/govdocs1/021"    "021961.pdf"      "021961"      "./"
"digitalcorpora.org/govdocs1/029/029475.pdf"  "digitalcorpora.org/govdocs1/029"    "029475.pdf"      "029475"      "./"
"digitalcorpora.org/govdocs1/034/034016.pdf"  "digitalcorpora.org/govdocs1/034"    "034016.pdf"      "034016"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/manual_quipux.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "manual_quipux.pdf"      "manual_quipux"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/286AAB37A8F3A2D4DF9E40C97D694B7ECA6A61A.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "286AAB37A8F3A2D4DF9E40C97D694B7ECA6A61A.pdf"      "286AAB37A8F3A2D4DF9E40C97D694B7ECA6A61A"      "./"
"digitalcorpora.org/govdocs1/013/013594.pdf"  "digitalcorpora.org/govdocs1/013"    "013594.pdf"      "013594"      "./"
"digitalcorpora.org/govdocs1/045/045467.pdf"  "digitalcorpora.org/govdocs1/045"    "045467.pdf"      "045467"      "./"
"digitalcorpora.org/govdocs1/950/950251.pdf"  "digitalcorpora.org/govdocs1/950"    "950251.pdf"      "950251"      "./"
"digitalcorpora.org/govdocs1/017/017144.pdf"  "digitalcorpora.org/govdocs1/017"    "017144.pdf"      "017144"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20180227-WRI-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20180227-WRI-01-00-FR.pdf"      "169-169-20180227-WRI-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/003/003846.pdf"  "digitalcorpora.org/govdocs1/003"    "003846.pdf"      "003846"      "./"
"pdfium_tests/fx/mulobj/new/signature/new_signature1.pdf"  "pdfium_tests/fx/mulobj/new/signature"    "new_signature1.pdf"      "new_signature1"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/pixel/xfa_specific/dynamic_list_box_allow_multiple_selection.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources/pixel/xfa_specific"    "dynamic_list_box_allow_multiple_selection.pdf"      "dynamic_list_box_allow_multiple_selection"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1/137036.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1"    "137036.pdf"      "137036"      "./"
"digitalcorpora.org/govdocs1/010/010729.pdf"  "digitalcorpora.org/govdocs1/010"    "010729.pdf"      "010729"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t09-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t09-fail-d.pdf"      "veraPDF test suite 6-7-2-t09-fail-d"      "./"
"TestData/data/fixtures/PDF/qpdf/manual-appearances-screen-out.pdf"  "TestData/data/fixtures/PDF/qpdf"    "manual-appearances-screen-out.pdf"      "manual-appearances-screen-out"      "./"
"digitalcorpora.org/govdocs1/009/009381.pdf"  "digitalcorpora.org/govdocs1/009"    "009381.pdf"      "009381"      "./"
"digitalcorpora.org/govdocs1/900/900263.pdf"  "digitalcorpora.org/govdocs1/900"    "900263.pdf"      "900263"      "./"
"digitalcorpora.org/govdocs1/006/006516.pdf"  "digitalcorpora.org/govdocs1/006"    "006516.pdf"      "006516"      "./"
"digitalcorpora.org/govdocs1/023/023751.pdf"  "digitalcorpora.org/govdocs1/023"    "023751.pdf"      "023751"      "./"
"digitalcorpora.org/govdocs1/850/850167.pdf"  "digitalcorpora.org/govdocs1/850"    "850167.pdf"      "850167"      "./"
"digitalcorpora.org/govdocs1/027/027301.pdf"  "digitalcorpora.org/govdocs1/027"    "027301.pdf"      "027301"      "./"
"digitalcorpora.org/govdocs1/017/017967.pdf"  "digitalcorpora.org/govdocs1/017"    "017967.pdf"      "017967"      "./"
"digitalcorpora.org/govdocs1/011/011420.pdf"  "digitalcorpora.org/govdocs1/011"    "011420.pdf"      "011420"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t02-pass-y.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t02-pass-y.pdf"      "veraPDF test suite 6-6-2-3-1-t02-pass-y"      "./"
"digitalcorpora.org/govdocs1/031/031376.pdf"  "digitalcorpora.org/govdocs1/031"    "031376.pdf"      "031376"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Designs/PlatformArchitecture.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Designs"    "PlatformArchitecture.pdf"      "PlatformArchitecture"      "./"
"digitalcorpora.org/govdocs1/800/800783.pdf"  "digitalcorpora.org/govdocs1/800"    "800783.pdf"      "800783"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t06-pass-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t06-pass-h.pdf"      "veraPDF test suite 6-7-2-t06-pass-h"      "./"
"digitalcorpora.org/govdocs1/003/003053.pdf"  "digitalcorpora.org/govdocs1/003"    "003053.pdf"      "003053"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/big/152-18530.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ/big"    "152-18530.pdf"      "152-18530"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/143-16657.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "143-16657.pdf"      "143-16657"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-pass-b.pdf"      "veraPDF test suite 6-6-2-3-1-t15-pass-b"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/157-157-20170601-WRI-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "157-157-20170601-WRI-01-00-FR.pdf"      "157-157-20170601-WRI-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/030/030496.pdf"  "digitalcorpora.org/govdocs1/030"    "030496.pdf"      "030496"      "./"
"TestData/data/fixtures/PDF/IEEEtran_bst_HOWTO.pdf"  "TestData/data/fixtures/PDF"    "IEEEtran_bst_HOWTO.pdf"      "IEEEtran_bst_HOWTO"      "./"
"digitalcorpora.org/govdocs1/002/002173.pdf"  "digitalcorpora.org/govdocs1/002"    "002173.pdf"      "002173"      "./"
"digitalcorpora.org/govdocs1/034/034046.pdf"  "digitalcorpora.org/govdocs1/034"    "034046.pdf"      "034046"      "./"
"TestData/data/fixtures/PDF/qpdf/split-content-stream.pdf"  "TestData/data/fixtures/PDF/qpdf"    "split-content-stream.pdf"      "split-content-stream"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1E100.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1E100.pdf"      "U1E100"      "./"
"digitalcorpora.org/govdocs1/045/045497.pdf"  "digitalcorpora.org/govdocs1/045"    "045497.pdf"      "045497"      "./"
"digitalcorpora.org/govdocs1/017/017174.pdf"  "digitalcorpora.org/govdocs1/017"    "017174.pdf"      "017174"      "./"
"TestData/data/fixtures/PDF/qpdf/lin-delete-and-reuse.pdf"  "TestData/data/fixtures/PDF/qpdf"    "lin-delete-and-reuse.pdf"      "lin-delete-and-reuse"      "./"
"digitalcorpora.org/govdocs1/999/999497.pdf"  "digitalcorpora.org/govdocs1/999"    "999497.pdf"      "999497"      "./"
"digitalcorpora.org/govdocs1/024/024057.pdf"  "digitalcorpora.org/govdocs1/024"    "024057.pdf"      "024057"      "./"
"pdfium_tests/fx/text/5.1.pdf"  "pdfium_tests/fx/text"    "5.1.pdf"      "5.1"      "./"
"digitalcorpora.org/govdocs1/024/024661.pdf"  "digitalcorpora.org/govdocs1/024"    "024661.pdf"      "024661"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/153-153-20170321-WRI-01-03-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "153-153-20170321-WRI-01-03-FR.pdf"      "153-153-20170321-WRI-01-03-FR"      "./"
"digitalcorpora.org/govdocs1/001/001293.pdf"  "digitalcorpora.org/govdocs1/001"    "001293.pdf"      "001293"      "./"
"digitalcorpora.org/govdocs1/033/033166.pdf"  "digitalcorpora.org/govdocs1/033"    "033166.pdf"      "033166"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing/Frontend/ngDoc_factories_js.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing/Frontend"    "ngDoc_factories_js.pdf"      "ngDoc_factories_js"      "./"
"digitalcorpora.org/govdocs1/018/018877.pdf"  "digitalcorpora.org/govdocs1/018"    "018877.pdf"      "018877"      "./"
"TestData/data/fixtures/PDF/pdfbox/PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced.pdf"      "PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced"      "./"
"digitalcorpora.org/govdocs1/048/048167.pdf"  "digitalcorpora.org/govdocs1/048"    "048167.pdf"      "048167"      "./"
"digitalcorpora.org/govdocs1/044/044203.pdf"  "digitalcorpora.org/govdocs1/044"    "044203.pdf"      "044203"      "./"
"digitalcorpora.org/govdocs1/002/002996.pdf"  "digitalcorpora.org/govdocs1/002"    "002996.pdf"      "002996"      "./"
"digitalcorpora.org/govdocs1/029/029914.pdf"  "digitalcorpora.org/govdocs1/029"    "029914.pdf"      "029914"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t07-pass-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t07-pass-l.pdf"      "veraPDF test suite 6-6-2-3-1-t07-pass-l"      "./"
"digitalcorpora.org/govdocs1/006/006546.pdf"  "digitalcorpora.org/govdocs1/006"    "006546.pdf"      "006546"      "./"
"digitalcorpora.org/govdocs1/023/023781.pdf"  "digitalcorpora.org/govdocs1/023"    "023781.pdf"      "023781"      "./"
"digitalcorpora.org/govdocs1/032/032286.pdf"  "digitalcorpora.org/govdocs1/032"    "032286.pdf"      "032286"      "./"
"digitalcorpora.org/govdocs1/027/027331.pdf"  "digitalcorpora.org/govdocs1/027"    "027331.pdf"      "027331"      "./"
"digitalcorpora.org/govdocs1/032/032890.pdf"  "digitalcorpora.org/govdocs1/032"    "032890.pdf"      "032890"      "./"
"digitalcorpora.org/govdocs1/036/036440.pdf"  "digitalcorpora.org/govdocs1/036"    "036440.pdf"      "036440"      "./"
"digitalcorpora.org/govdocs1/047/047287.pdf"  "digitalcorpora.org/govdocs1/047"    "047287.pdf"      "047287"      "./"
"digitalcorpora.org/govdocs1/047/047891.pdf"  "digitalcorpora.org/govdocs1/047"    "047891.pdf"      "047891"      "./"
"digitalcorpora.org/govdocs1/900/900702.pdf"  "digitalcorpora.org/govdocs1/900"    "900702.pdf"      "900702"      "./"
"veraPDF-corpus/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-a.pdf"  "veraPDF-corpus/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General"    "7.21.3.1-t01-fail-a.pdf"      "7.21.3.1-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/036/036659.pdf"  "digitalcorpora.org/govdocs1/036"    "036659.pdf"      "036659"      "./"
"digitalcorpora.org/govdocs1/850/850606.pdf"  "digitalcorpora.org/govdocs1/850"    "850606.pdf"      "850606"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457.pdf"      "73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457"      "./"
"digitalcorpora.org/govdocs1/025/025571.pdf"  "digitalcorpora.org/govdocs1/025"    "025571.pdf"      "025571"      "./"
"digitalcorpora.org/govdocs1/038/038230.pdf"  "digitalcorpora.org/govdocs1/038"    "038230.pdf"      "038230"      "./"
"digitalcorpora.org/govdocs1/024/024087.pdf"  "digitalcorpora.org/govdocs1/024"    "024087.pdf"      "024087"      "./"
"digitalcorpora.org/govdocs1/800/800618.pdf"  "digitalcorpora.org/govdocs1/800"    "800618.pdf"      "800618"      "./"
"digitalcorpora.org/govdocs1/007/007456.pdf"  "digitalcorpora.org/govdocs1/007"    "007456.pdf"      "007456"      "./"
"digitalcorpora.org/govdocs1/020/020123.pdf"  "digitalcorpora.org/govdocs1/020"    "020123.pdf"      "020123"      "./"
"digitalcorpora.org/govdocs1/024/024691.pdf"  "digitalcorpora.org/govdocs1/024"    "024691.pdf"      "024691"      "./"
"digitalcorpora.org/govdocs1/031/031815.pdf"  "digitalcorpora.org/govdocs1/031"    "031815.pdf"      "031815"      "./"
"Sample-PDFs-for-format-testing/testset misc 5/15E939D6AEC9509C7DD1F426DE9AE4C8B147679.pdf"  "Sample-PDFs-for-format-testing/testset misc 5"    "15E939D6AEC9509C7DD1F426DE9AE4C8B147679.pdf"      "15E939D6AEC9509C7DD1F426DE9AE4C8B147679"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/174-174-20190225-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "174-174-20190225-WRI-01-00-EN.pdf"      "174-174-20190225-WRI-01-00-EN"      "./"
"digitalcorpora.org/govdocs1/014/014943.pdf"  "digitalcorpora.org/govdocs1/014"    "014943.pdf"      "014943"      "./"
"TestData/data/fixtures/PDF/qpdf/extra-header-newline.pdf"  "TestData/data/fixtures/PDF/qpdf"    "extra-header-newline.pdf"      "extra-header-newline"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-fail-p.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-fail-p.pdf"      "veraPDF test suite 6-7-2-t14-fail-p"      "./"
"digitalcorpora.org/govdocs1/012/012360.pdf"  "digitalcorpora.org/govdocs1/012"    "012360.pdf"      "012360"      "./"
"digitalcorpora.org/govdocs1/029/029944.pdf"  "digitalcorpora.org/govdocs1/029"    "029944.pdf"      "029944"      "./"
"digitalcorpora.org/govdocs1/038/038449.pdf"  "digitalcorpora.org/govdocs1/038"    "038449.pdf"      "038449"      "./"
"digitalcorpora.org/govdocs1/027/027361.pdf"  "digitalcorpora.org/govdocs1/027"    "027361.pdf"      "027361"      "./"
"digitalcorpora.org/govdocs1/013/013459.pdf"  "digitalcorpora.org/govdocs1/013"    "013459.pdf"      "013459"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/signature_reason.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "signature_reason.pdf"      "signature_reason"      "./"
"pdfium_tests/pdfium/annots/annotation_circle_hidden.pdf"  "pdfium_tests/pdfium/annots"    "annotation_circle_hidden.pdf"      "annotation_circle_hidden"      "./"
"digitalcorpora.org/govdocs1/950/950720.pdf"  "digitalcorpora.org/govdocs1/950"    "950720.pdf"      "950720"      "./"
"digitalcorpora.org/govdocs1/999/999936.pdf"  "digitalcorpora.org/govdocs1/999"    "999936.pdf"      "999936"      "./"
"digitalcorpora.org/govdocs1/050/050236.pdf"  "digitalcorpora.org/govdocs1/050"    "050236.pdf"      "050236"      "./"
"digitalcorpora.org/govdocs1/016/016129.pdf"  "digitalcorpora.org/govdocs1/016"    "016129.pdf"      "016129"      "./"
"digitalcorpora.org/govdocs1/031/031022.pdf"  "digitalcorpora.org/govdocs1/031"    "031022.pdf"      "031022"      "./"
"digitalcorpora.org/govdocs1/016/016733.pdf"  "digitalcorpora.org/govdocs1/016"    "016733.pdf"      "016733"      "./"
"TestData/data/fixtures/PDF/qpdf/form-no-need-appearances.pdf"  "TestData/data/fixtures/PDF/qpdf"    "form-no-need-appearances.pdf"      "form-no-need-appearances"      "./"
"digitalcorpora.org/govdocs1/950/950939.pdf"  "digitalcorpora.org/govdocs1/950"    "950939.pdf"      "950939"      "./"
"digitalcorpora.org/govdocs1/036/036689.pdf"  "digitalcorpora.org/govdocs1/036"    "036689.pdf"      "036689"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-r.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-r.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-r"      "./"
"digitalcorpora.org/govdocs1/011/011699.pdf"  "digitalcorpora.org/govdocs1/011"    "011699.pdf"      "011699"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-fail-t.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-fail-t.pdf"      "veraPDF test suite 6-6-2-3-1-t15-fail-t"      "./"
"digitalcorpora.org/govdocs1/013/013270.pdf"  "digitalcorpora.org/govdocs1/013"    "013270.pdf"      "013270"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG190_DeviceN_Overprint_Black_X1a.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG190_DeviceN_Overprint_Black_X1a.pdf"      "GWG190_DeviceN_Overprint_Black_X1a"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1/225188.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1"    "225188.pdf"      "225188"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/AC295877350E7F61E182DF991061BEE6EECE37.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "AC295877350E7F61E182DF991061BEE6EECE37.pdf"      "AC295877350E7F61E182DF991061BEE6EECE37"      "./"
"digitalcorpora.org/govdocs1/999/999143.pdf"  "digitalcorpora.org/govdocs1/999"    "999143.pdf"      "999143"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t24-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t24-fail-a.pdf"      "7.2-t24-fail-a"      "./"
"digitalcorpora.org/govdocs1/950/950146.pdf"  "digitalcorpora.org/govdocs1/950"    "950146.pdf"      "950146"      "./"
"pdfium_tests/fx/FRC_8.4_part2/FRC_8.4.3_Border_Stypes_D_different_values.pdf"  "pdfium_tests/fx/FRC_8.4_part2"    "FRC_8.4.3_Border_Stypes_D_different_values.pdf"      "FRC_8.4.3_Border_Stypes_D_different_values"      "./"
"digitalcorpora.org/govdocs1/017/017039.pdf"  "digitalcorpora.org/govdocs1/017"    "017039.pdf"      "017039"      "./"
"digitalcorpora.org/govdocs1/017/017643.pdf"  "digitalcorpora.org/govdocs1/017"    "017643.pdf"      "017643"      "./"
"digitalcorpora.org/govdocs1/999/999966.pdf"  "digitalcorpora.org/govdocs1/999"    "999966.pdf"      "999966"      "./"
"digitalcorpora.org/govdocs1/043/043383.pdf"  "digitalcorpora.org/govdocs1/043"    "043383.pdf"      "043383"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-pass-g.pdf"      "veraPDF test suite 6-7-2-t16-pass-g"      "./"
"pdfium_tests/fx/form/event.change.pdf"  "pdfium_tests/fx/form"    "event.change.pdf"      "event.change"      "./"
"digitalcorpora.org/govdocs1/050/050266.pdf"  "digitalcorpora.org/govdocs1/050"    "050266.pdf"      "050266"      "./"
"digitalcorpora.org/govdocs1/900/900158.pdf"  "digitalcorpora.org/govdocs1/900"    "900158.pdf"      "900158"      "./"
"digitalcorpora.org/govdocs1/009/009880.pdf"  "digitalcorpora.org/govdocs1/009"    "009880.pdf"      "009880"      "./"
"digitalcorpora.org/govdocs1/040/040518.pdf"  "digitalcorpora.org/govdocs1/040"    "040518.pdf"      "040518"      "./"
"digitalcorpora.org/govdocs1/016/016763.pdf"  "digitalcorpora.org/govdocs1/016"    "016763.pdf"      "016763"      "./"
"digitalcorpora.org/govdocs1/051/051969.pdf"  "digitalcorpora.org/govdocs1/051"    "051969.pdf"      "051969"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency/veraPDF test suite 6-2-9-t03-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency"    "veraPDF test suite 6-2-9-t03-fail-b.pdf"      "veraPDF test suite 6-2-9-t03-fail-b"      "./"
"digitalcorpora.org/govdocs1/000/000882.pdf"  "digitalcorpora.org/govdocs1/000"    "000882.pdf"      "000882"      "./"
